tabstop	  tabstop=2
softtabstop	  softtabstop=2
shiftwidth	  shiftwidth=4
shiftround	  shiftround
smartcase	  smartcase
ignorecase	  ignorecase
hlsearch	  hlsearch
wrap	nowrap
scrolloff	  scrolloff=3
sidescrolloff	  sidescrolloff=5
textwidth	  textwidth=0
backspace	  backspace=indent,eol,start
clipboard	  clipboard=unnamed,unnamedplus,autoselect
completeopt	  completeopt=menu,menuone,noselect,noinsert
cmdheight	  cmdheight=1
number	nonumber
confirm	  confirm
autochdir	  autochdir
conceallevel	  conceallevel=2
shell	  shell=/opt/homebrew/bin/bash
directory	  directory=/tmp//
undodir	  undodir=~/.cache/vim
timeout	notimeout
ttimeout	  ttimeout
ttimeoutlen	  ttimeoutlen=10
guioptions	  guioptions=gmrLk
guifont	  guifont=
expandtab	noexpandtab
formatoptions	  formatoptions=cq
background	  background=dark
mouse	  mouse=a
undofile	  undofile
complete	  complete=.,w,b,u,U,i,t
omnifunc	  omnifunc=syntaxcomplete#Complete
diffopt	  diffopt=vertical,filler,iwhite
linebreak	  linebreak
breakindent	  breakindent
linespace	  linespace=0
encoding	  encoding=utf-8
fileencoding	  fileencoding=utf-8
concealcursor	  concealcursor=niv
infercase	  infercase
showmatch	  showmatch
ruler	  ruler
showcmd	  showcmd
wildmenu	  wildmenu
incsearch	  incsearch
backup	nobackup
writebackup	nowritebackup
visualbell	  visualbell
errorbells	noerrorbells
wildignore	  wildignore=*.o,*.obj,*.bak,*.exe,*.pyc,*.swp,*/tmp/*,*.so,*.swp,*.zip,*.tgz,*.tar.gz,*.iso
nrformats	  nrformats=bin,hex
