autochdir	noautochdir
autoindent	noautoindent
background	  background=light
backspace	  backspace=indent,eol,start
backup	nobackup
breakindent	nobreakindent
bufhidden	  bufhidden=
buflisted	  buflisted
buftype	  buftype=
cinwords	  cinwords=if,else,while,do,for,switch
clipboard	  clipboard=
cmdheight	  cmdheight=1
complete	  complete=.,w,b,u,t,i
completeopt	  completeopt=menu,preview
concealcursor	  concealcursor=
conceallevel	  conceallevel=0
confirm	noconfirm
cursorline	nocursorline
diffopt	  diffopt=internal,filler,closeoff,indent-heuristic,inline:char
directory	  directory=.,~/tmp,/var/tmp,/tmp
encoding	  encoding=utf-8
endofline	  endofline
equalalways	  equalalways
errorbells	noerrorbells
errorformat	  errorformat=%*[^"]"%f"%*\D%l: %m,"%f"%*\D%l: %m,%-Gg%\?make[%*\d]: *** [%f:%l:%m,%-Gg%\?make: *** [%f:%l:%m,%-G%f:%l: (Each undeclared identifier is reported only once,%-G%f:%l: for each function it appears in.),%-GIn file included from %f:%l:%c:,%-GIn file included from %f:%l:%c\,,%-GIn file included from %f:%l:%c,%-GIn file included from %f:%l,%-G%*[ ]from %f:%l:%c,%-G%*[ ]from %f:%l:,%-G%*[ ]from %f:%l\,,%-G%*[ ]from %f:%l,%f:%l:%c:%m,%f(%l):%m,%f:%l:%m,"%f"\, line %l%*\D%c%*[^ ] %m,%D%*\a[%*\d]: Entering directory %*[`']%f',%X%*\a[%*\d]: Leaving directory %*[`']%f',%D%*\a: Entering directory %*[`']%f',%X%*\a: Leaving directory %*[`']%f',%DMaking %*\a in %f,%f|%l| %m
expandtab	noexpandtab
fileencoding	  fileencoding=utf-8
fileformat	  fileformat=unix
filetype	  filetype=text
fillchars	  fillchars=vert:|,fold:-,eob:~,lastline:@
fixendofline	  fixendofline
foldcolumn	  foldcolumn=0
foldenable	  foldenable
foldlevel	  foldlevel=0
foldmethod	  foldmethod=manual
formatoptions	  formatoptions=tcq
gdefault	nogdefault
guifont	  guifont=
guioptions	  guioptions=egmrLk
hidden	nohidden
history	  history=200
hlsearch	nohlsearch
ignorecase	noignorecase
incsearch	  incsearch
infercase	noinfercase
isfname	  isfname=@,48-57,/,.,-,_,+,,,#,$,%,~,=
iskeyword	  iskeyword=@,48-57,_,192-255
joinspaces	  joinspaces
laststatus	  laststatus=1
lazyredraw	nolazyredraw
linebreak	nolinebreak
linespace	  linespace=0
list	nolist
listchars	  listchars=eol:$
magic	  magic
matchpairs	  matchpairs=(:),{:},[:]
maxmapdepth	  maxmapdepth=1000
modeline	  modeline
modifiable	  modifiable
more	  more
mouse	  mouse=a
nrformats	  nrformats=bin,hex
number	nonumber
numberwidth	  numberwidth=4
omnifunc	  omnifunc=
paragraphs	  paragraphs=IPLPPPQPP TPHPLIPpLpItpplpipbp
path	  path=.,/usr/include,,
pumheight	  pumheight=0
readonly	noreadonly
relativenumber	norelativenumber
report	  report=2
ruler	  ruler
scroll	  scroll=11
scrolljump	  scrolljump=1
scrolloff	  scrolloff=5
sections	  sections=SHNHH HUnhsh
selection	  selection=inclusive
shell	  shell=/bin/zsh
shellcmdflag	  shellcmdflag=-c
shellpipe	  shellpipe=2>&1| tee
shellredir	  shellredir=>%s 2>&1
shelltemp	  shelltemp
shiftround	noshiftround
shiftwidth	  shiftwidth=8
showcmd	  showcmd
showmatch	noshowmatch
showtabline	  showtabline=1
sidescroll	  sidescroll=0
sidescrolloff	  sidescrolloff=0
smartcase	nosmartcase
smartindent	nosmartindent
softtabstop	  softtabstop=0
spell	nospell
spellfile	  spellfile=
spelllang	  spelllang=en
splitbelow	nosplitbelow
splitright	nosplitright
startofline	  startofline
statusline	  statusline=
swapfile	  swapfile
switchbuf	  switchbuf=
syntax	  syntax=text
tabpagemax	  tabpagemax=10
tabstop	  tabstop=8
textwidth	  textwidth=0
timeout	  timeout
timeoutlen	  timeoutlen=1000
title	notitle
ttimeout	  ttimeout
ttimeoutlen	  ttimeoutlen=100
ttyfast	  ttyfast
undodir	  undodir=.
undofile	noundofile
undolevels	  undolevels=1000
virtualedit	  virtualedit=
visualbell	novisualbell
whichwrap	  whichwrap=b,s
wildignore	  wildignore=
wildmenu	  wildmenu
wildmode	  wildmode=full
winheight	  winheight=1
winminheight	  winminheight=1
winminwidth	  winminwidth=1
winwidth	  winwidth=20
wrap	  wrap
wrapscan	  wrapscan
writebackup	  writebackup
