autochdir	  autochdir
autoindent	noautoindent
background	  background=dark
backspace	  backspace=indent,eol,start
backup	nobackup
breakindent	  breakindent
bufhidden	  bufhidden=
buflisted	  buflisted
buftype	  buftype=
cinwords	  cinwords=if,else,while,do,for,switch
clipboard	  clipboard=unnamed,unnamedplus,autoselect
cmdheight	  cmdheight=1
complete	  complete=.,w,b,u,U,i,t
completeopt	  completeopt=menu,menuone,noselect,noinsert
concealcursor	  concealcursor=niv
conceallevel	  conceallevel=2
confirm	  confirm
cursorline	nocursorline
diffopt	  diffopt=vertical,filler,iwhite
directory	  directory=/tmp//
encoding	  encoding=utf-8
endofline	  endofline
equalalways	  equalalways
errorbells	noerrorbells
errorformat	  errorformat=%*[^"]"%f"%*\D%l: %m,"%f"%*\D%l: %m,%-Gg%\?make[%*\d]: *** [%f:%l:%m,%-Gg%\?make: *** [%f:%l:%m,%-G%f:%l: (Each undeclared identifier is reported only once,%-G%f:%l: for each function it appears in.),%-GIn file included from %f:%l:%c:,%-GIn file included from %f:%l:%c\,,%-GIn file included from %f:%l:%c,%-GIn file included from %f:%l,%-G%*[ ]from %f:%l:%c,%-G%*[ ]from %f:%l:,%-G%*[ ]from %f:%l\,,%-G%*[ ]from %f:%l,%f:%l:%c:%m,%f(%l):%m,%f:%l:%m,"%f"\, line %l%*\D%c%*[^ ] %m,%D%*\a[%*\d]: Entering directory %*[`']%f',%X%*\a[%*\d]: Leaving directory %*[`']%f',%D%*\a: Entering directory %*[`']%f',%X%*\a: Leaving directory %*[`']%f',%DMaking %*\a in %f,%f|%l| %m
expandtab	noexpandtab
fileencoding	  fileencoding=utf-8
fileformat	  fileformat=unix
filetype	  filetype=text
fillchars	  fillchars=vert:|,fold:-,eob:~,lastline:@
fixendofline	  fixendofline
foldcolumn	  foldcolumn=0
foldenable	  foldenable
foldlevel	  foldlevel=0
foldmethod	  foldmethod=manual
formatoptions	  formatoptions=cq
gdefault	nogdefault
guifont	  guifont=Monaco:h13
guioptions	  guioptions=gmrLk
hidden	nohidden
history	  history=200
hlsearch	  hlsearch
ignorecase	  ignorecase
incsearch	  incsearch
infercase	  infercase
isfname	  isfname=@,48-57,/,.,-,_,+,,,#,$,%,~,=
iskeyword	  iskeyword=@,48-57,_,192-255
joinspaces	  joinspaces
laststatus	  laststatus=1
lazyredraw	nolazyredraw
linebreak	  linebreak
linespace	  linespace=0
list	nolist
listchars	  listchars=eol:$
magic	  magic
matchpairs	  matchpairs=(:),{:},[:]
maxmapdepth	  maxmapdepth=1000
modeline	  modeline
modifiable	  modifiable
more	  more
mouse	  mouse=a
nrformats	  nrformats=bin,hex
number	nonumber
numberwidth	  numberwidth=4
omnifunc	  omnifunc=syntaxcomplete#Complete
paragraphs	  paragraphs=IPLPPPQPP TPHPLIPpLpItpplpipbp
path	  path=.,/usr/include,,
pumheight	  pumheight=0
readonly	noreadonly
relativenumber	norelativenumber
report	  report=2
ruler	  ruler
scroll	  scroll=11
scrolljump	  scrolljump=1
scrolloff	  scrolloff=3
sections	  sections=SHNHH HUnhsh
selection	  selection=inclusive
shell	  shell=/opt/homebrew/bin/bash
shellcmdflag	  shellcmdflag=-c
shellpipe	  shellpipe=2>&1| tee
shellredir	  shellredir=>%s 2>&1
shelltemp	  shelltemp
shiftround	  shiftround
shiftwidth	  shiftwidth=4
showcmd	  showcmd
showmatch	  showmatch
showtabline	  showtabline=1
sidescroll	  sidescroll=0
sidescrolloff	  sidescrolloff=5
smartcase	  smartcase
smartindent	nosmartindent
softtabstop	  softtabstop=2
spell	nospell
spellfile	  spellfile=
spelllang	  spelllang=en
splitbelow	nosplitbelow
splitright	nosplitright
startofline	  startofline
statusline	  statusline=
swapfile	  swapfile
switchbuf	  switchbuf=
syntax	  syntax=text
tabpagemax	  tabpagemax=10
tabstop	  tabstop=2
textwidth	  textwidth=0
timeout	  timeout
timeoutlen	  timeoutlen=1000
title	notitle
ttimeout	  ttimeout
ttimeoutlen	  ttimeoutlen=100
ttyfast	  ttyfast
undodir	  undodir=~/.cache/vim
undofile	  undofile
undolevels	  undolevels=1000
virtualedit	  virtualedit=
visualbell	  visualbell
whichwrap	  whichwrap=b,s
wildignore	  wildignore=*.o,*.obj,*.bak,*.exe,*.pyc,*.swp,*/tmp/*,*.so,*.swp,*.zip,*.tgz,*.tar.gz,*.iso
wildmenu	  wildmenu
wildmode	  wildmode=full
winheight	  winheight=1
winminheight	  winminheight=1
winminwidth	  winminwidth=1
winwidth	  winwidth=20
wrap	nowrap
wrapscan	  wrapscan
writebackup	nowritebackup
